"Country","gender","Location","reason_partnership_change_interest","reason_partnership_change_career","reason_partnership_change_socially","reason_partnership_change_funding","reason_partnership_change_other"
"Canada","Male","New Brunswick",1,NA,NA,1,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,1,NA,NA,1
"Canada","Female","Quebec",NA,NA,NA,1,NA
"France","Male","France",1,NA,NA,1,NA
"Canada","Male","New Brunswick",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,1,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"","Female","",NA,NA,NA,NA,NA
"Canada","Female","Quebec",NA,NA,NA,1,NA
"Chile","Male","Chile",NA,NA,NA,NA,NA
"Canada","Male","New Brunswick",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,1,NA,1,1
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Quebec",1,NA,1,1,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Canada","Female","Saskatchewan",NA,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Female","Quebec",NA,NA,NA,1,NA
"Canada","Female","Quebec",NA,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"","Female","",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,1,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","New Brunswick",NA,NA,NA,NA,NA
"Canada","Male","Ontario",1,1,1,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,1,NA
"USA","Male","Massachusetts",1,NA,NA,1,NA
"Canada","Male","Ontario",1,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",1,NA,NA,1,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Male","New Brunswick",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",1,NA,NA,NA,NA
"Canada","Male","Nova Scotia",1,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Saskatchewan",NA,NA,1,1,NA
"Canada","Female","Quebec",NA,1,NA,NA,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Poland","Male","Poland",NA,NA,NA,1,NA
"Canada","Male","Newfoundland and Labrador",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,1,NA
"Canada","Male","New Brunswick",1,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,1,NA
"Canada","Other","New Brunswick",NA,NA,NA,1,NA
"Canada","Male","New Brunswick",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"France","Male","France",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,1,NA
"Tanzania","Male","Tanzania",1,NA,1,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","Quebec",1,1,NA,1,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Quebec",1,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Female","Quebec",1,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Female","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"France","Male","France",NA,NA,NA,NA,NA
"Canada","Male","New Brunswick",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",1,NA,NA,NA,NA
"Canada","Male","Ontario",1,NA,1,1,NA
"Canada","Male","Quebec",NA,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Germany","Male","Germany",NA,NA,NA,1,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Italy","Female","Italy",NA,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"","Male","",NA,NA,1,NA,NA
"Canada","Male","Quebec",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Male","Nova Scotia",NA,NA,NA,1,NA
"Canada","Male","Ontario",1,1,NA,NA,NA
"Canada","Male","Newfoundland and Labrador",NA,NA,NA,NA,NA
"USA","Male","California",NA,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Saskatchewan",NA,NA,NA,NA,NA
"Canada","Male","Quebec",1,NA,1,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Female","Ontario",NA,NA,NA,1,1
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,1,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Female","Nova Scotia",NA,NA,NA,1,NA
"USA","Male","North Carolina",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"USA","Female","New Jersey",1,NA,1,1,NA
"Canada","Female","Ontario",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Male","Nova Scotia",NA,1,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",1,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","","Quebec",NA,NA,NA,NA,NA
"USA","Female","New Mexico",NA,NA,NA,NA,NA
"Canada","Male","New Brunswick",NA,NA,NA,1,NA
"Canada","Male","Quebec",1,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,1
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Switzerland","Male","Switzerland",NA,NA,NA,NA,NA
"Canada","Male","Quebec",1,NA,NA,NA,NA
"Canada","Male","Quebec",1,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Germany","Male","Germany",NA,NA,NA,NA,NA
"","Female","",NA,NA,NA,NA,NA
"Canada","Other","Ontario",NA,1,NA,1,NA
"Sweden","Female","Sweden",NA,NA,NA,1,NA
"Denmark","Male","Denmark",NA,NA,NA,NA,NA
"France","Male","France",NA,NA,NA,1,NA
"Canada","Male","Quebec",1,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Quebec",1,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","New Brunswick",NA,NA,NA,NA,NA
"Canada","Female","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Female","New Brunswick",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Female","British Columbia",NA,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","New Brunswick",NA,NA,NA,1,NA
"Canada","Female","Nova Scotia",NA,NA,NA,1,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"USA","Male","Nebraska",NA,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"USA","Male","California",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Male","Manitoba",NA,NA,NA,NA,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Brazil","Male","Brazil",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Greece","Male","Greece",NA,NA,NA,NA,NA
"Canada","Female","Manitoba",NA,NA,NA,NA,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",1,NA,NA,1,NA
"France","Male","France",1,1,1,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Manitoba",NA,NA,NA,1,NA
"Canada","Male","Alberta",1,NA,NA,1,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"","Female","",NA,NA,NA,1,NA
"","Female","",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,1,1,NA
"Denmark","Male","Denmark",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",1,NA,NA,1,NA
"Canada","Male","Newfoundland and Labrador",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",1,1,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",1,NA,NA,1,NA
"Canada","Male","Newfoundland and Labrador",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",1,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,1,NA
"Canada","Female","Quebec",1,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Female","British Columbia",1,NA,NA,1,1
"Canada","Female","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","British Columbia",NA,NA,NA,1,NA
"Germany","Male","Germany",1,NA,NA,1,NA
"Cameroon","Male","Cameroon",NA,NA,NA,NA,NA
"Canada","Male","Saskatchewan",NA,NA,NA,NA,NA
"","Female","",NA,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Netherlands","Male","Netherlands",NA,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,1,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Male","Ontario",1,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,1,NA
"Canada","Male","Alberta",1,NA,NA,1,NA
"Canada","","Quebec",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Saskatchewan",NA,NA,NA,NA,NA
"Chile","Male","Chile",1,1,NA,1,1
"Canada","Male","New Brunswick",1,1,NA,1,NA
"Canada","Male","Ontario",1,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","","Ontario",1,NA,1,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Australia","Male","Australia",1,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Austria","Male","Austria",NA,NA,NA,NA,NA
"France","Male","France",NA,NA,1,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"USA","","New York",NA,NA,NA,NA,NA
"Israel","Female","Israel",NA,NA,NA,NA,NA
"Israel","Female","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,1,NA
"Israel","Other","Israel",NA,NA,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"Israel","Female","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Female","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Female","Israel",1,NA,NA,1,NA
"USA","Male","New York",1,NA,1,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,1
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Switzerland","Male","Switzerland",1,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","British Columbia",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"","Female","",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,NA,NA
"USA","Male","Texas",NA,NA,NA,NA,NA
"Israel","Male","Israel",1,NA,NA,NA,NA
"","Female","",NA,1,NA,NA,NA
"Canada","Male","Manitoba",NA,NA,NA,NA,NA
"Israel","Female","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,1,NA,NA
"","Male","",NA,1,NA,1,NA
"Canada","Female","Nova Scotia",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,1,1,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Male","Nova Scotia",NA,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",1,NA,NA,1,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","New Brunswick",NA,1,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,1,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Israel","Female","Israel",NA,1,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,1,NA
"Canada","Male","Saskatchewan",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,1,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Other","Ontario",1,1,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Ontario",1,1,1,1,NA
"Canada","Male","British Columbia",NA,NA,NA,1,NA
"Canada","Female","Ontario",1,NA,NA,1,NA
"Canada","Male","Manitoba",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,1,NA
"Canada","Male","Ontario",1,NA,1,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"","Male","",NA,NA,1,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Manitoba",1,1,NA,NA,NA
"","Female","",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,1,NA
"Canada","Female","Prince Edward Island",NA,NA,NA,1,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Male","British Columbia",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,1,NA
"Canada","Male","Alberta",1,NA,NA,1,NA
"Canada","Female","Ontario",1,1,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Female","Alberta",NA,NA,NA,1,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Canada","Male","Alberta",1,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,1
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Manitoba",1,1,NA,1,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Saskatchewan",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Canada","Female","British Columbia",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",1,NA,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"Germany","Male","Germany",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,1,NA
"Canada","Male","Ontario",1,NA,NA,NA,NA
"Canada","Other","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,1,NA
"Canada","Male","Manitoba",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Manitoba",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Canada","Female","New Brunswick",NA,NA,NA,NA,NA
"Canada","Male","Newfoundland and Labrador",1,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"","Male","",1,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Quebec",1,NA,NA,1,NA
"Canada","Female","British Columbia",1,NA,NA,1,NA
"Canada","Male","New Brunswick",NA,NA,NA,NA,NA
"Canada","Male","Saskatchewan",NA,NA,NA,NA,NA
"Canada","Male","Ontario",1,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,1,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,1,NA
"Canada","Male","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"","Male","",1,NA,NA,1,NA
"Canada","Male","Nova Scotia",1,1,1,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,1,NA
"Canada","Female","Ontario",1,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Female","Newfoundland and Labrador",NA,NA,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",1,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,1
"Canada","Male","Quebec",NA,1,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",1,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,1,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Male","Saskatchewan",NA,NA,NA,NA,1
"Canada","Male","Saskatchewan",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","Alberta",1,NA,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Manitoba",NA,NA,NA,NA,NA
"Canada","Male","Alberta",1,NA,1,1,NA
"Canada","Male","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,1,NA,1,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","Newfoundland and Labrador",NA,NA,NA,NA,NA
"Canada","Female","Saskatchewan",NA,NA,NA,NA,NA
"Canada","Male","Newfoundland and Labrador",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"","Female","",NA,NA,NA,1,NA
"Canada","Female","Manitoba",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",1,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Singapore","Male","Singapore",NA,NA,NA,NA,NA
"Canada","Female","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Manitoba",NA,NA,NA,1,NA
"Canada","Male","Manitoba",1,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"","Male","",1,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"France","Male","France",NA,NA,NA,NA,NA
"Canada","Male","Manitoba",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,1
"","Male","",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Alberta",NA,NA,NA,NA,NA
"USA","Male","Washington",NA,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"USA","Male","Pennsylvania",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"","Female","",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Female","British Columbia",1,1,1,1,1
"Canada","Male","British Columbia",NA,NA,NA,1,NA
"","Male","",NA,1,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"","","",NA,NA,NA,1,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Newfoundland and Labrador",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Female","Alberta",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,1,NA
"Canada","Male","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Germany","Female","Germany",NA,NA,NA,NA,NA
"Australia","Male","Australia",NA,NA,NA,NA,1
"Canada","Female","British Columbia",NA,NA,NA,NA,NA
